time,load_shortfall_3h
2018-04-06 06:00:00,7887.309
2018-04-06 09:00:00,10739.582
2018-04-06 12:00:00,10420.712
2018-04-06 15:00:00,11010.262
2018-04-06 18:00:00,10238.181
2018-04-06 21:00:00,11105.338
2018-04-07 00:00:00,11235.318
2018-04-07 03:00:00,9050.364
2018-04-07 06:00:00,7666.7656
2018-04-07 09:00:00,12757.083
2018-04-07 12:00:00,14221.648
2018-04-07 15:00:00,13278.716
2018-04-07 18:00:00,13328.172
2018-04-07 21:00:00,13672.188
2018-04-08 00:00:00,13765.418
2018-04-08 03:00:00,11105.983
2018-04-08 06:00:00,8919.511
2018-04-08 09:00:00,10522.774
2018-04-08 12:00:00,12790.031
2018-04-08 15:00:00,13521.067
2018-04-08 18:00:00,11305.227
2018-04-08 21:00:00,12030.323
2018-04-09 00:00:00,13275.003
2018-04-09 03:00:00,10598.574
2018-04-09 06:00:00,10091.046
2018-04-09 09:00:00,12714.368
2018-04-09 12:00:00,14779.701
2018-04-09 15:00:00,12394.459
2018-04-09 18:00:00,11181.296
2018-04-09 21:00:00,14580.955
2018-04-10 00:00:00,11753.898
2018-04-10 03:00:00,10409.751
2018-04-10 06:00:00,9528.986
2018-04-10 09:00:00,12309.788
2018-04-10 12:00:00,13822.295
2018-04-10 15:00:00,14066.075
2018-04-10 18:00:00,12444.2
2018-04-10 21:00:00,12970.19
2018-04-11 00:00:00,11783.264
2018-04-11 03:00:00,7313.16
2018-04-11 06:00:00,7969.5957
2018-04-11 09:00:00,10287.664
2018-04-11 12:00:00,12327.149
2018-04-11 15:00:00,12821.081
2018-04-11 18:00:00,11719.184
2018-04-11 21:00:00,12042.644
2018-04-12 00:00:00,11467.208
2018-04-12 03:00:00,9468.642
2018-04-12 06:00:00,8349.577
2018-04-12 09:00:00,13862.197
2018-04-12 12:00:00,15579.392
2018-04-12 15:00:00,15833.556
2018-04-12 18:00:00,13015.558
2018-04-12 21:00:00,15278.325
2018-04-13 00:00:00,12599.296
2018-04-13 03:00:00,5639.375
2018-04-13 06:00:00,3513.7556
2018-04-13 09:00:00,8969.976
2018-04-13 12:00:00,10613.435
2018-04-13 15:00:00,9794.978
2018-04-13 18:00:00,9542.022
2018-04-13 21:00:00,9907.851
2018-04-14 00:00:00,11472.555
2018-04-14 03:00:00,6544.4863
2018-04-14 06:00:00,3951.39
2018-04-14 09:00:00,5728.2954
2018-04-14 12:00:00,8439.848
2018-04-14 15:00:00,7643.0894
2018-04-14 18:00:00,5811.059
2018-04-14 21:00:00,7081.2744
2018-04-15 00:00:00,10448.799
2018-04-15 03:00:00,6030.772
2018-04-15 06:00:00,4366.998
2018-04-15 09:00:00,2198.4326
2018-04-15 12:00:00,3901.3728
2018-04-15 15:00:00,3127.0706
2018-04-15 18:00:00,1867.0754
2018-04-15 21:00:00,4481.2764
2018-04-16 00:00:00,8410.305
2018-04-16 03:00:00,3175.9734
2018-04-16 06:00:00,2323.339
2018-04-16 09:00:00,8323.52
2018-04-16 12:00:00,9472.657
2018-04-16 15:00:00,7529.8228
2018-04-16 18:00:00,8977.145
2018-04-16 21:00:00,8939.891
2018-04-17 00:00:00,11185.308
2018-04-17 03:00:00,5853.4634
2018-04-17 06:00:00,5575.582
2018-04-17 09:00:00,9406.904
2018-04-17 12:00:00,10546.558
2018-04-17 15:00:00,9476.378
2018-04-17 18:00:00,8924.16
2018-04-17 21:00:00,10245.254
2018-04-18 00:00:00,11184.407
2018-04-18 03:00:00,6394.9985
2018-04-18 06:00:00,5505.653
2018-04-18 09:00:00,9399.884
2018-04-18 12:00:00,10581.996
2018-04-18 15:00:00,8725.685
2018-04-18 18:00:00,8098.03
2018-04-18 21:00:00,10449.47
2018-04-19 00:00:00,10266.539
2018-04-19 03:00:00,6715.9795
2018-04-19 06:00:00,4979.307
2018-04-19 09:00:00,9330.262
2018-04-19 12:00:00,9825.816
2018-04-19 15:00:00,8604.365
2018-04-19 18:00:00,7806.142
2018-04-19 21:00:00,9079.3125
2018-04-20 00:00:00,10428.274
2018-04-20 03:00:00,6517.6445
2018-04-20 06:00:00,4768.3535
2018-04-20 09:00:00,8027.0293
2018-04-20 12:00:00,8971.537
2018-04-20 15:00:00,8516.577
2018-04-20 18:00:00,6974.965
2018-04-20 21:00:00,8253.014
2018-04-21 00:00:00,10152.025
2018-04-21 03:00:00,5786.761
2018-04-21 06:00:00,3368.7134
2018-04-21 09:00:00,5770.4507
2018-04-21 12:00:00,6786.736
2018-04-21 15:00:00,6070.5703
2018-04-21 18:00:00,5399.3003
2018-04-21 21:00:00,6991.758
2018-04-22 00:00:00,9671.45
2018-04-22 03:00:00,4755.874
2018-04-22 06:00:00,3422.5605
2018-04-22 09:00:00,4773.744
2018-04-22 12:00:00,5329.175
2018-04-22 15:00:00,4139.5796
2018-04-22 18:00:00,2251.7222
2018-04-22 21:00:00,8179.1084
2018-04-23 00:00:00,8354.253
2018-04-23 03:00:00,4678.1504
2018-04-23 06:00:00,3900.327
2018-04-23 09:00:00,8436.936
2018-04-23 12:00:00,9681.576
2018-04-23 15:00:00,9520.993
2018-04-23 18:00:00,7345.867
2018-04-23 21:00:00,10262.792
2018-04-24 00:00:00,11940.707
2018-04-24 03:00:00,5825.9995
2018-04-24 06:00:00,4187.1104
2018-04-24 09:00:00,8535.098
2018-04-24 12:00:00,10805.968
2018-04-24 15:00:00,9667.733
2018-04-24 18:00:00,8217.105
2018-04-24 21:00:00,9730.087
2018-04-25 00:00:00,11481.586
2018-04-25 03:00:00,6605.27
2018-04-25 06:00:00,4537.1367
2018-04-25 09:00:00,10901.599
2018-04-25 12:00:00,9751.353
2018-04-25 15:00:00,8689.454
2018-04-25 18:00:00,6685.2104
2018-04-25 21:00:00,8581.054
2018-04-26 00:00:00,9702.296
2018-04-26 03:00:00,6239.223
2018-04-26 06:00:00,3414.579
2018-04-26 09:00:00,8628.374
2018-04-26 12:00:00,10525.903
2018-04-26 15:00:00,8809.454
2018-04-26 18:00:00,7323.3853
2018-04-26 21:00:00,9202.928
2018-04-27 00:00:00,10722.06
2018-04-27 03:00:00,8083.745
2018-04-27 06:00:00,5464.811
2018-04-27 09:00:00,8913.324
2018-04-27 12:00:00,8284.705
2018-04-27 15:00:00,8185.6304
2018-04-27 18:00:00,6502.727
2018-04-27 21:00:00,7960.906
2018-04-28 00:00:00,8288.361
2018-04-28 03:00:00,5090.3076
2018-04-28 06:00:00,5038.269
2018-04-28 09:00:00,5491.918
2018-04-28 12:00:00,6415.8115
2018-04-28 15:00:00,5690.8667
2018-04-28 18:00:00,4643.0034
2018-04-28 21:00:00,6682.9014
2018-04-29 00:00:00,8800.331
2018-04-29 03:00:00,1948.6055
2018-04-29 06:00:00,-102.51886
2018-04-29 09:00:00,602.66614
2018-04-29 12:00:00,731.7898
2018-04-29 15:00:00,-475.98355
2018-04-29 18:00:00,-308.52234
2018-04-29 21:00:00,2248.1147
2018-04-30 00:00:00,7056.117
2018-04-30 03:00:00,3510.1396
2018-04-30 06:00:00,1655.0358
2018-04-30 09:00:00,6968.9243
2018-04-30 12:00:00,9443.109
2018-04-30 15:00:00,7891.378
2018-04-30 18:00:00,9150.147
2018-04-30 21:00:00,8295.312
2018-05-01 00:00:00,7030.6587
2018-05-01 03:00:00,5081.4663
2018-05-01 06:00:00,3157.1675
2018-05-01 09:00:00,6531.0938
2018-05-01 12:00:00,8047.1646
2018-05-01 15:00:00,8929.917
2018-05-01 18:00:00,7651.42
2018-05-01 21:00:00,9833.293
2018-05-02 00:00:00,9562.166
2018-05-02 03:00:00,4503.4805
2018-05-02 06:00:00,3345.692
2018-05-02 09:00:00,7644.0703
2018-05-02 12:00:00,8370.879
2018-05-02 15:00:00,7002.899
2018-05-02 18:00:00,8432.164
2018-05-02 21:00:00,8112.8857
2018-05-03 00:00:00,6087.8877
2018-05-03 03:00:00,1246.1062
2018-05-03 06:00:00,798.3888
2018-05-03 09:00:00,2587.3184
2018-05-03 12:00:00,3366.3604
2018-05-03 15:00:00,2459.4138
2018-05-03 18:00:00,2246.0022
2018-05-03 21:00:00,3904.0332
2018-05-04 00:00:00,4143.6885
2018-05-04 03:00:00,1948.0732
2018-05-04 06:00:00,575.2634
2018-05-04 09:00:00,2082.5618
2018-05-04 12:00:00,3052.3745
2018-05-04 15:00:00,2526.6138
2018-05-04 18:00:00,1553.7513
2018-05-04 21:00:00,3986.551
2018-05-05 00:00:00,7475.065
2018-05-05 03:00:00,4526.192
2018-05-05 06:00:00,2168.6711
2018-05-05 09:00:00,5168.93
2018-05-05 12:00:00,4994.5337
2018-05-05 15:00:00,6025.2036
2018-05-05 18:00:00,5836.567
2018-05-05 21:00:00,7016.329
2018-05-06 00:00:00,12331.082
2018-05-06 03:00:00,11266.142
2018-05-06 06:00:00,9578.19
2018-05-06 09:00:00,12341.276
2018-05-06 12:00:00,13402.779
2018-05-06 15:00:00,12797.333
2018-05-06 18:00:00,11736.451
2018-05-06 21:00:00,13379.102
2018-05-07 00:00:00,12516.364
2018-05-07 03:00:00,10592.069
2018-05-07 06:00:00,9477.001
2018-05-07 09:00:00,12057.779
2018-05-07 12:00:00,13345.012
2018-05-07 15:00:00,12987.571
2018-05-07 18:00:00,12797.894
2018-05-07 21:00:00,11598.925
2018-05-08 00:00:00,12791.351
2018-05-08 03:00:00,11727.884
2018-05-08 06:00:00,9365.656
2018-05-08 09:00:00,12973.589
2018-05-08 12:00:00,14264.944
2018-05-08 15:00:00,12816.776
2018-05-08 18:00:00,13169.107
2018-05-08 21:00:00,13594.853
2018-05-09 00:00:00,14951.655
2018-05-09 03:00:00,11886.047
2018-05-09 06:00:00,9180.817
2018-05-09 09:00:00,12637.315
2018-05-09 12:00:00,14199.35
2018-05-09 15:00:00,14538.677
2018-05-09 18:00:00,14195.148
2018-05-09 21:00:00,14028.922
2018-05-10 00:00:00,14478.0
2018-05-10 03:00:00,11551.825
2018-05-10 06:00:00,9833.347
2018-05-10 09:00:00,12815.608
2018-05-10 12:00:00,13891.96
2018-05-10 15:00:00,14021.259
2018-05-10 18:00:00,13438.68
2018-05-10 21:00:00,14269.124
2018-05-11 00:00:00,14485.333
2018-05-11 03:00:00,11800.12
2018-05-11 06:00:00,10420.997
2018-05-11 09:00:00,13020.429
2018-05-11 12:00:00,14332.947
2018-05-11 15:00:00,13808.536
2018-05-11 18:00:00,13315.707
2018-05-11 21:00:00,14093.995
2018-05-12 00:00:00,14438.572
2018-05-12 03:00:00,12620.936
2018-05-12 06:00:00,10157.004
2018-05-12 09:00:00,13169.447
2018-05-12 12:00:00,15966.01
2018-05-12 15:00:00,15081.597
2018-05-12 18:00:00,13054.774
2018-05-12 21:00:00,14328.17
2018-05-13 00:00:00,8448.696
2018-05-13 03:00:00,4587.963
2018-05-13 06:00:00,2114.1414
2018-05-13 09:00:00,2619.6787
2018-05-13 12:00:00,1921.8527
2018-05-13 15:00:00,1035.4103
2018-05-13 18:00:00,465.42114
2018-05-13 21:00:00,3856.7268
2018-05-14 00:00:00,7639.8677
2018-05-14 03:00:00,4423.6504
2018-05-14 06:00:00,2155.5212
2018-05-14 09:00:00,8954.721
2018-05-14 12:00:00,9523.992
2018-05-14 15:00:00,8209.1875
2018-05-14 18:00:00,6008.8857
2018-05-14 21:00:00,8387.538
2018-05-15 00:00:00,9287.611
2018-05-15 03:00:00,5996.127
2018-05-15 06:00:00,3451.3396
2018-05-15 09:00:00,7407.6377
2018-05-15 12:00:00,8001.5337
2018-05-15 15:00:00,7838.167
2018-05-15 18:00:00,8907.037
2018-05-15 21:00:00,8578.224
2018-05-16 00:00:00,10467.45
2018-05-16 03:00:00,6478.5396
2018-05-16 06:00:00,5699.2476
2018-05-16 09:00:00,8598.387
2018-05-16 12:00:00,9386.575
2018-05-16 15:00:00,8837.076
2018-05-16 18:00:00,8280.614
2018-05-16 21:00:00,9654.794
2018-05-17 00:00:00,10399.449
2018-05-17 03:00:00,7900.343
2018-05-17 06:00:00,4619.186
2018-05-17 09:00:00,8643.063
2018-05-17 12:00:00,10536.66
2018-05-17 15:00:00,10146.421
2018-05-17 18:00:00,8592.623
2018-05-17 21:00:00,9748.599
2018-05-18 00:00:00,11122.238
2018-05-18 03:00:00,7338.879
2018-05-18 06:00:00,5277.3633
2018-05-18 09:00:00,9623.621
2018-05-18 12:00:00,10574.183
2018-05-18 15:00:00,7783.4272
2018-05-18 18:00:00,9704.702
2018-05-18 21:00:00,10473.153
2018-05-19 00:00:00,10331.259
2018-05-19 03:00:00,6773.9136
2018-05-19 06:00:00,4610.4746
2018-05-19 09:00:00,6190.6567
2018-05-19 12:00:00,6780.6284
2018-05-19 15:00:00,6015.507
2018-05-19 18:00:00,5143.4688
2018-05-19 21:00:00,5368.42
2018-05-20 00:00:00,8954.555
2018-05-20 03:00:00,6339.627
2018-05-20 06:00:00,5160.383
2018-05-20 09:00:00,4468.9033
2018-05-20 12:00:00,5349.9067
2018-05-20 15:00:00,4271.927
2018-05-20 18:00:00,4398.8804
2018-05-20 21:00:00,4364.065
2018-05-21 00:00:00,9371.637
2018-05-21 03:00:00,6775.59
2018-05-21 06:00:00,5612.024
2018-05-21 09:00:00,10127.558
2018-05-21 12:00:00,11359.677
2018-05-21 15:00:00,9407.979
2018-05-21 18:00:00,8915.766
2018-05-21 21:00:00,10095.516
2018-05-22 00:00:00,11323.157
2018-05-22 03:00:00,7368.2637
2018-05-22 06:00:00,7712.142
2018-05-22 09:00:00,11831.895
2018-05-22 12:00:00,10617.044
2018-05-22 15:00:00,10046.661
2018-05-22 18:00:00,9689.652
2018-05-22 21:00:00,10547.514
2018-05-23 00:00:00,11801.111
2018-05-23 03:00:00,7378.445
2018-05-23 06:00:00,6087.262
2018-05-23 09:00:00,10416.437
2018-05-23 12:00:00,11016.32
2018-05-23 15:00:00,10228.377
2018-05-23 18:00:00,7993.652
2018-05-23 21:00:00,10359.413
2018-05-24 00:00:00,11199.944
2018-05-24 03:00:00,7044.5063
2018-05-24 06:00:00,6364.8506
2018-05-24 09:00:00,9637.557
2018-05-24 12:00:00,11114.206
2018-05-24 15:00:00,10277.935
2018-05-24 18:00:00,8332.549
2018-05-24 21:00:00,8543.328
2018-05-25 00:00:00,9895.502
2018-05-25 03:00:00,6704.3076
2018-05-25 06:00:00,4762.9136
2018-05-25 09:00:00,8712.34
2018-05-25 12:00:00,12318.115
2018-05-25 15:00:00,10826.402
2018-05-25 18:00:00,9801.502
2018-05-25 21:00:00,10104.833
2018-05-26 00:00:00,10649.124
2018-05-26 03:00:00,6798.5347
2018-05-26 06:00:00,5946.1606
2018-05-26 09:00:00,6582.7305
2018-05-26 12:00:00,5648.2734
2018-05-26 15:00:00,5126.2686
2018-05-26 18:00:00,4962.5366
2018-05-26 21:00:00,7939.8066
2018-05-27 00:00:00,10789.812
2018-05-27 03:00:00,6103.7646
2018-05-27 06:00:00,5993.1353
2018-05-27 09:00:00,5962.903
2018-05-27 12:00:00,4646.4976
2018-05-27 15:00:00,4366.9185
2018-05-27 18:00:00,4398.13
2018-05-27 21:00:00,4675.5947
2018-05-28 00:00:00,9171.455
2018-05-28 03:00:00,6834.7114
2018-05-28 06:00:00,4706.041
2018-05-28 09:00:00,10109.1045
2018-05-28 12:00:00,11708.002
2018-05-28 15:00:00,11465.555
2018-05-28 18:00:00,10903.946
2018-05-28 21:00:00,10856.984
2018-05-29 00:00:00,11457.406
2018-05-29 03:00:00,7948.563
2018-05-29 06:00:00,6835.4175
2018-05-29 09:00:00,10300.326
2018-05-29 12:00:00,10647.827
2018-05-29 15:00:00,9917.845
2018-05-29 18:00:00,10121.232
2018-05-29 21:00:00,10487.926
2018-05-30 00:00:00,11453.134
2018-05-30 03:00:00,6941.118
2018-05-30 06:00:00,6256.09
2018-05-30 09:00:00,11393.878
2018-05-30 12:00:00,11038.475
2018-05-30 15:00:00,9398.998
2018-05-30 18:00:00,9072.389
2018-05-30 21:00:00,9510.472
2018-05-31 00:00:00,11835.705
2018-05-31 03:00:00,7205.7476
2018-05-31 06:00:00,5608.7393
2018-05-31 09:00:00,9815.615
2018-05-31 12:00:00,10830.137
2018-05-31 15:00:00,10178.031
2018-05-31 18:00:00,9806.928
2018-05-31 21:00:00,9679.969
2018-06-01 00:00:00,12458.266
2018-06-01 03:00:00,7921.796
2018-06-01 06:00:00,6773.49
2018-06-01 09:00:00,10764.695
2018-06-01 12:00:00,11844.703
2018-06-01 15:00:00,11777.294
2018-06-01 18:00:00,11545.8125
2018-06-01 21:00:00,14535.336
2018-06-02 00:00:00,12410.391
2018-06-02 03:00:00,7591.073
2018-06-02 06:00:00,6078.9473
2018-06-02 09:00:00,9375.176
2018-06-02 12:00:00,12031.985
2018-06-02 15:00:00,11441.769
2018-06-02 18:00:00,9326.135
2018-06-02 21:00:00,11060.289
2018-06-03 00:00:00,8870.831
2018-06-03 03:00:00,5503.96
2018-06-03 06:00:00,4357.4595
2018-06-03 09:00:00,6306.86
2018-06-03 12:00:00,6416.025
2018-06-03 15:00:00,5904.1836
2018-06-03 18:00:00,7165.556
2018-06-03 21:00:00,7728.5474
2018-06-04 00:00:00,6970.6123
2018-06-04 03:00:00,3734.6387
2018-06-04 06:00:00,2420.9805
2018-06-04 09:00:00,5585.4507
2018-06-04 12:00:00,6275.4653
2018-06-04 15:00:00,5242.515
2018-06-04 18:00:00,3374.0493
2018-06-04 21:00:00,4562.876
2018-06-05 00:00:00,7239.169
2018-06-05 03:00:00,5533.585
2018-06-05 06:00:00,4043.716
2018-06-05 09:00:00,7891.1914
2018-06-05 12:00:00,9052.171
2018-06-05 15:00:00,7482.345
2018-06-05 18:00:00,6820.2964
2018-06-05 21:00:00,6622.491
2018-06-06 00:00:00,11746.12
2018-06-06 03:00:00,8587.062
2018-06-06 06:00:00,7102.7544
2018-06-06 09:00:00,11205.542
2018-06-06 12:00:00,13558.644
2018-06-06 15:00:00,12067.1875
2018-06-06 18:00:00,11360.799
2018-06-06 21:00:00,12927.107
2018-06-07 00:00:00,14276.724
2018-06-07 03:00:00,9825.75
2018-06-07 06:00:00,9082.618
2018-06-07 09:00:00,13064.106
2018-06-07 12:00:00,13728.674
2018-06-07 15:00:00,12597.522
2018-06-07 18:00:00,12094.367
2018-06-07 21:00:00,13241.253
2018-06-08 00:00:00,14242.263
2018-06-08 03:00:00,11007.329
2018-06-08 06:00:00,8465.665
2018-06-08 09:00:00,13370.968
2018-06-08 12:00:00,14139.229
2018-06-08 15:00:00,12945.026
2018-06-08 18:00:00,13755.148
2018-06-08 21:00:00,13993.686
2018-06-09 00:00:00,14733.777
2018-06-09 03:00:00,11231.397
2018-06-09 06:00:00,10533.821
2018-06-09 09:00:00,12231.896
2018-06-09 12:00:00,13389.836
2018-06-09 15:00:00,12841.252
2018-06-09 18:00:00,11454.847
2018-06-09 21:00:00,13148.644
2018-06-10 00:00:00,14625.383
2018-06-10 03:00:00,12266.729
2018-06-10 06:00:00,10415.205
2018-06-10 09:00:00,11963.011
2018-06-10 12:00:00,13763.899
2018-06-10 15:00:00,13041.371
2018-06-10 18:00:00,11347.086
2018-06-10 21:00:00,13411.929
2018-06-11 00:00:00,13557.027
2018-06-11 03:00:00,7130.219
2018-06-11 06:00:00,7558.92
2018-06-11 09:00:00,13398.967
2018-06-11 12:00:00,14143.708
2018-06-11 15:00:00,12618.532
2018-06-11 18:00:00,11502.673
2018-06-11 21:00:00,13625.808
2018-06-12 00:00:00,13306.469
2018-06-12 03:00:00,8390.726
2018-06-12 06:00:00,8118.9336
2018-06-12 09:00:00,12627.482
2018-06-12 12:00:00,14180.903
2018-06-12 15:00:00,13988.419
2018-06-12 18:00:00,13943.498
2018-06-12 21:00:00,14660.147
2018-06-13 00:00:00,13061.417
2018-06-13 03:00:00,4199.575
2018-06-13 06:00:00,4971.5405
2018-06-13 09:00:00,8917.503
2018-06-13 12:00:00,11648.957
2018-06-13 15:00:00,11468.757
2018-06-13 18:00:00,10896.827
2018-06-13 21:00:00,11439.124
2018-06-14 00:00:00,12405.851
2018-06-14 03:00:00,7231.126
2018-06-14 06:00:00,4774.4243
2018-06-14 09:00:00,11055.434
2018-06-14 12:00:00,12403.652
2018-06-14 15:00:00,12388.648
2018-06-14 18:00:00,12635.364
2018-06-14 21:00:00,12648.467
2018-06-15 00:00:00,13454.688
2018-06-15 03:00:00,8891.443
2018-06-15 06:00:00,7671.864
2018-06-15 09:00:00,11808.45
2018-06-15 12:00:00,13417.185
2018-06-15 15:00:00,12535.637
2018-06-15 18:00:00,11519.912
2018-06-15 21:00:00,12789.804
2018-06-16 00:00:00,12985.111
2018-06-16 03:00:00,7534.175
2018-06-16 06:00:00,8009.1924
2018-06-16 09:00:00,8293.73
2018-06-16 12:00:00,8485.887
2018-06-16 15:00:00,8508.366
2018-06-16 18:00:00,7605.416
2018-06-16 21:00:00,7903.31
2018-06-17 00:00:00,10542.163
2018-06-17 03:00:00,7601.066
2018-06-17 06:00:00,5037.9023
2018-06-17 09:00:00,5234.3613
2018-06-17 12:00:00,6547.9976
2018-06-17 15:00:00,6270.331
2018-06-17 18:00:00,6156.418
2018-06-17 21:00:00,6841.0317
2018-06-18 00:00:00,10479.523
2018-06-18 03:00:00,4879.0537
2018-06-18 06:00:00,6399.3784
2018-06-18 09:00:00,10218.394
2018-06-18 12:00:00,11354.385
2018-06-18 15:00:00,11278.243
2018-06-18 18:00:00,10479.851
2018-06-18 21:00:00,12220.51
2018-06-19 00:00:00,11722.637
2018-06-19 03:00:00,7063.9307
2018-06-19 06:00:00,6738.382
2018-06-19 09:00:00,10624.099
2018-06-19 12:00:00,11905.416
2018-06-19 15:00:00,12861.443
2018-06-19 18:00:00,12580.258
2018-06-19 21:00:00,13584.982
2018-06-20 00:00:00,13793.724
2018-06-20 03:00:00,9515.366
2018-06-20 06:00:00,8017.6294
2018-06-20 09:00:00,12200.463
2018-06-20 12:00:00,14187.126
2018-06-20 15:00:00,13391.11
2018-06-20 18:00:00,13091.048
2018-06-20 21:00:00,13804.285
2018-06-21 00:00:00,14923.268
2018-06-21 03:00:00,9259.373
2018-06-21 06:00:00,8421.252
2018-06-21 09:00:00,12653.417
2018-06-21 12:00:00,13981.438
2018-06-21 15:00:00,12386.158
2018-06-21 18:00:00,12504.632
2018-06-21 21:00:00,13088.892
2018-06-22 00:00:00,14133.193
2018-06-22 03:00:00,7389.389
2018-06-22 06:00:00,7662.0396
2018-06-22 09:00:00,11220.057
2018-06-22 12:00:00,12237.159
2018-06-22 15:00:00,12600.114
2018-06-22 18:00:00,13030.613
2018-06-22 21:00:00,13481.18
2018-06-23 00:00:00,12841.81
2018-06-23 03:00:00,9048.949
2018-06-23 06:00:00,5998.2026
2018-06-23 09:00:00,7745.5703
2018-06-23 12:00:00,9329.022
2018-06-23 15:00:00,9612.843
2018-06-23 18:00:00,9352.748
2018-06-23 21:00:00,10284.007
2018-06-24 00:00:00,12887.909
2018-06-24 03:00:00,8270.97
2018-06-24 06:00:00,6304.4917
2018-06-24 09:00:00,6846.9453
2018-06-24 12:00:00,7755.319
2018-06-24 15:00:00,9187.047
2018-06-24 18:00:00,8575.91
2018-06-24 21:00:00,9926.983
2018-06-25 00:00:00,12836.802
2018-06-25 03:00:00,9260.318
2018-06-25 06:00:00,7375.214
2018-06-25 09:00:00,12605.057
2018-06-25 12:00:00,14058.159
2018-06-25 15:00:00,14607.78
2018-06-25 18:00:00,13901.853
2018-06-25 21:00:00,14524.191
2018-06-26 00:00:00,14698.342
2018-06-26 03:00:00,7794.709
2018-06-26 06:00:00,6895.7534
2018-06-26 09:00:00,12521.676
2018-06-26 12:00:00,13630.624
2018-06-26 15:00:00,12566.461
2018-06-26 18:00:00,13403.297
2018-06-26 21:00:00,13724.082
2018-06-27 00:00:00,15096.924
2018-06-27 03:00:00,8512.011
2018-06-27 06:00:00,8314.225
2018-06-27 09:00:00,12236.744
2018-06-27 12:00:00,13246.622
2018-06-27 15:00:00,12866.498
2018-06-27 18:00:00,11926.61
2018-06-27 21:00:00,12597.561
2018-06-28 00:00:00,14259.762
2018-06-28 03:00:00,11011.278
2018-06-28 06:00:00,8451.5625
2018-06-28 09:00:00,12282.537
2018-06-28 12:00:00,14640.975
2018-06-28 15:00:00,13276.987
2018-06-28 18:00:00,13286.17
2018-06-28 21:00:00,12441.258
2018-06-29 00:00:00,14889.801
2018-06-29 03:00:00,8853.986
2018-06-29 06:00:00,9160.471
2018-06-29 09:00:00,11649.608
2018-06-29 12:00:00,13441.685
2018-06-29 15:00:00,11652.945
2018-06-29 18:00:00,11675.126
2018-06-29 21:00:00,12759.167
2018-06-30 00:00:00,13544.513
2018-06-30 03:00:00,9033.367
2018-06-30 06:00:00,6762.9365
2018-06-30 09:00:00,7181.977
2018-06-30 12:00:00,9865.245
2018-06-30 15:00:00,9460.27
2018-06-30 18:00:00,8634.586
2018-06-30 21:00:00,9792.697
2018-07-01 00:00:00,11643.392
2018-07-01 03:00:00,6356.937
2018-07-01 06:00:00,4859.0347
2018-07-01 09:00:00,8019.4497
2018-07-01 12:00:00,8990.549
2018-07-01 15:00:00,8342.791
2018-07-01 18:00:00,7389.4478
2018-07-01 21:00:00,9276.683
2018-07-02 00:00:00,11110.726
2018-07-02 03:00:00,9500.227
2018-07-02 06:00:00,7946.191
2018-07-02 09:00:00,12102.276
2018-07-02 12:00:00,12939.177
2018-07-02 15:00:00,10317.04
2018-07-02 18:00:00,10611.938
2018-07-02 21:00:00,13577.53
2018-07-03 00:00:00,8821.274
2018-07-03 03:00:00,4700.1577
2018-07-03 06:00:00,3283.4883
2018-07-03 09:00:00,5315.2603
2018-07-03 12:00:00,6899.571
2018-07-03 15:00:00,6849.6436
2018-07-03 18:00:00,5366.608
2018-07-03 21:00:00,5735.6333
2018-07-04 00:00:00,7735.1587
2018-07-04 03:00:00,6173.8076
2018-07-04 06:00:00,4016.8481
2018-07-04 09:00:00,6073.98
2018-07-04 12:00:00,6460.2944
2018-07-04 15:00:00,6273.149
2018-07-04 18:00:00,4774.849
2018-07-04 21:00:00,5420.035
2018-07-05 00:00:00,8184.1753
2018-07-05 03:00:00,6499.681
2018-07-05 06:00:00,4980.3955
2018-07-05 09:00:00,5758.133
2018-07-05 12:00:00,7563.6177
2018-07-05 15:00:00,8349.938
2018-07-05 18:00:00,7332.872
2018-07-05 21:00:00,8205.763
2018-07-06 00:00:00,13031.234
2018-07-06 03:00:00,9768.695
2018-07-06 06:00:00,8687.678
2018-07-06 09:00:00,12355.332
2018-07-06 12:00:00,12281.226
2018-07-06 15:00:00,11740.335
2018-07-06 18:00:00,11992.32
2018-07-06 21:00:00,12627.711
2018-07-07 00:00:00,14896.885
2018-07-07 03:00:00,12135.046
2018-07-07 06:00:00,9637.811
2018-07-07 09:00:00,11436.154
2018-07-07 12:00:00,12993.335
2018-07-07 15:00:00,12864.258
2018-07-07 18:00:00,11378.95
2018-07-07 21:00:00,13178.832
2018-07-08 00:00:00,15139.507
2018-07-08 03:00:00,12044.56
2018-07-08 06:00:00,10497.396
2018-07-08 09:00:00,12309.132
2018-07-08 12:00:00,13494.445
2018-07-08 15:00:00,12431.469
2018-07-08 18:00:00,11974.9375
2018-07-08 21:00:00,13395.166
2018-07-09 00:00:00,13864.567
2018-07-09 03:00:00,10935.794
2018-07-09 06:00:00,10395.326
2018-07-09 09:00:00,11943.612
2018-07-09 12:00:00,13775.917
2018-07-09 15:00:00,12898.486
2018-07-09 18:00:00,12896.738
2018-07-09 21:00:00,13215.237
2018-07-10 00:00:00,14232.422
2018-07-10 03:00:00,12062.921
2018-07-10 06:00:00,10709.419
2018-07-10 09:00:00,13777.686
2018-07-10 12:00:00,14734.311
2018-07-10 15:00:00,14214.538
2018-07-10 18:00:00,14502.086
2018-07-10 21:00:00,14756.522
2018-07-11 00:00:00,15640.472
